-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Found rcutils: 5.1.6 (/opt/ros/humble/share/rcutils/cmake)
-- Found rosidl_runtime_c: 3.1.5 (/opt/ros/humble/share/rosidl_runtime_c/cmake)
-- Found rmw: 6.1.2 (/opt/ros/humble/share/rmw/cmake)
-- Found rosidl_typesupport_microxrcedds_c: 3.0.1 (/home/robot/app/robot_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/app/robot_ws/build/rmw_microxrcedds
[35m[1mConsolidate compiler generated dependencies of target rmw_microxrcedds[0m
[100%] Built target rmw_microxrcedds
-- Install configuration: ""
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/library_path.sh
-- Installing: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/library_path.dsv
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/ament_index/resource_index/rmw_typesupport_c/rmw_microxrcedds
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/ament_index/resource_index/rmw_typesupport/rmw_microxrcedds
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/ament_index/resource_index/package_run_dependencies/rmw_microxrcedds
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/ament_index/resource_index/parent_prefix_path/rmw_microxrcedds
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/ament_prefix_path.sh
-- Installing: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/path.sh
-- Installing: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/path.dsv
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/local_setup.bash
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/local_setup.sh
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/local_setup.zsh
-- Installing: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/local_setup.dsv
-- Installing: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/package.dsv
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/ament_index/resource_index/packages/rmw_microxrcedds
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/rmw_microxrceddsConfig.cmake
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/rmw_microxrceddsConfig-version.cmake
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/package.xml
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microxrcedds_c
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microxrcedds_c/rmw_c_macros.h
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microros
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microros/custom_transport.h
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microros/time_sync.h
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microros/init_options.h
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microros/discovery.h
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microros/rmw_microros.h
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microros/timing.h
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microros/error_handling.h
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microros/ping.h
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microros/continous_serialization.h
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/include/rmw_microxrcedds_c/config.h
-- Up-to-date: /home/robot/app/robot_ws/install/rmw_microxrcedds/lib/librmw_microxrcedds.so
